							Gas			amount	Ammonia (effluent)		VFAs (effluent)																					fermenter characteristics			Nutrient degradation (feed residues)						
run	day	treatment	algae	dose	fermenter	heat pumpt	Tot_gas	CH4_p	CH4_ml	effluent	NH3N_L	NH3N_d	Acetate_L	Propionate_L	IsoButyrate_L	Butyrate_L	IsoValerate_L	Valerate_L	VFA_L	Acetate_d	Propionate_d	IsoButyrate_d	Butyrate_d	IsoValerate_d	Valerate_d	VFA_d	Acetate_Propionate	Acetate_p	Propionate_p	IsoButyrate_p	Butyrate_p	IsoValerate_p	Valerate_p	ph	redox	temp	DM	CP	CA	ADFom	NDFom	OM	OM_d
2	7	1	Control	0	b	1	1289.5	12.3	158.6	680.05	7.93	5.39	28.02	9.84	0.51	8.44	1.36	3.18	51.35	19.06	6.69	0.35	5.74	0.92	2.16	34.92	2.85	54.57	19.16	0.99	16.44	2.65	6.19	6.85	-255.1	38.5	41.5	39.17	54.31	14.84	21.9	40.68	5.77
2	8	1	Control	0	b	1	1486.5	13.65	202.9	671.45	7.93	5.32	28.02	9.84	0.51	8.44	1.36	3.18	51.35	18.81	6.61	0.34	5.67	0.91	2.14	34.48	2.85	54.57	19.16	0.99	16.44	2.65	6.19	6.83	-236.7	38.5	46.22	44.08	58	21.72	28.21	45.47	6.45
2	9	1	Control	0	b	1	1366.7	13.76	188.1	667.08	7.93	5.29	28.02	9.84	0.51	8.44	1.36	3.18	51.35	18.69	6.56	0.34	5.63	0.91	2.12	34.25	2.85	54.57	19.16	0.99	16.44	2.65	6.19	6.85	-226.9	38.2	46.63	44.51	58.33	22.32	28.76	45.89	6.51
2	10	1	Control	0	b	1	1269.3	13.89	176.3	663.27	7.93	5.26	28.02	9.84	0.51	8.44	1.36	3.18	51.35	18.58	6.53	0.34	5.6	0.9	2.11	34.06	2.85	54.57	19.16	0.99	16.44	2.65	6.19	6.88	-230.8	38.4	39.85	37.46	53.03	12.44	19.7	39.01	5.53
2	11	1	Control	0	b	1	1192.6	14.48	172.7	689.48	7.93	5.47	28.02	9.84	0.51	8.44	1.36	3.18	51.35	19.32	6.78	0.35	5.82	0.94	2.19	35.4	2.85	54.57	19.16	0.99	16.44	2.65	6.19	6.9	-223.3	38.9	38.65	36.21	52.09	10.69	18.1	37.79	5.36
2	12	1	Control	0	b	1	1535.4	16.36	251.2	701.18	7.93	5.56	28.02	9.84	0.51	8.44	1.36	3.18	51.35	19.65	6.9	0.36	5.92	0.95	2.23	36.01	2.85	54.57	19.16	0.99	16.44	2.65	6.19	6.88	-232.4	39.1	38.33	35.88	51.84	10.24	17.68	37.47	5.31
2	13	1	Control	0	b	1	1468.2	15.69	230.4	678.62	7.93	5.38	28.02	9.84	0.51	8.44	1.36	3.18	51.35	19.01	6.68	0.35	5.73	0.92	2.16	34.85	2.85	54.57	19.16	0.99	16.44	2.65	6.19	6.88	-233.5	38.4	.	.	.	.	.	.	.
1	7	1	Control	0	e	1	1247.2	13.77	171.7	564.44	7.67	4.33	26.86	8.89	0.6	13.13	2.24	4.79	56.51	15.16	5.02	0.34	7.41	1.26	2.7	31.9	3.02	47.53	15.73	1.06	23.23	3.96	8.48	6.77	-237	39.6	47.22	39.48	49.91	12.27	27.51	47.05	6.66
1	8	1	Control	0	e	1	.	.	.	650.87	7.67	4.99	26.86	8.89	0.6	13.13	2.24	4.79	56.51	17.48	5.79	0.39	8.55	1.46	3.12	36.78	3.02	47.53	15.73	1.06	23.23	3.96	8.48	6.81	-283.9	39.1	44.35	36.18	47.19	7.5	23.57	44.17	6.25
1	9	1	Control	0	e	1	1469.5	18.3	268.9	660.62	7.67	5.07	26.86	8.89	0.6	13.13	2.24	4.79	56.51	17.74	5.87	0.4	8.67	1.48	3.16	37.33	3.02	47.53	15.73	1.06	23.23	3.96	8.48	6.8	-222.7	39.1	45.32	37.29	48.1	9.11	24.9	45.14	6.39
1	10	1	Control	0	e	1	1461.6	18.56	271.3	653.32	7.67	5.01	26.86	8.89	0.6	13.13	2.24	4.79	56.51	17.55	5.81	0.39	8.58	1.46	3.13	36.92	3.02	47.53	15.73	1.06	23.23	3.96	8.48	6.81	-251.3	39.2	50.53	43.28	53.06	17.78	32.07	50.37	7.13
1	11	1	Control	0	e	1	1334	17.78	237.2	655.91	7.67	5.03	26.86	8.89	0.6	13.13	2.24	4.79	56.51	17.62	5.83	0.39	8.61	1.47	3.14	37.07	3.02	47.53	15.73	1.06	23.23	3.96	8.48	6.81	-221.8	39	45.12	37.07	47.92	8.78	24.63	44.94	6.36
1	12	1	Control	0	e	1	1289.2	19.72	254.2	672.63	7.67	5.16	26.86	8.89	0.6	13.13	2.24	4.79	56.51	18.07	5.98	0.4	8.83	1.51	3.22	38.01	3.02	47.53	15.73	1.06	23.23	3.96	8.48	6.85	-236.9	38.2	52.11	45.09	54.55	20.4	34.23	51.96	7.36
1	13	1	Control	0	e	1	1382	19.72	272.5	666.3	7.67	5.11	26.86	8.89	0.6	13.13	2.24	4.79	56.51	17.9	5.92	0.4	8.75	1.49	3.19	37.65	3.02	47.53	15.73	1.06	23.23	3.96	8.48	6.82	-250.9	39.2	.	.	.	.	.	.	.
2	7	1	Control	0	i	2	1181.8	15.02	177.5	665.65	8.08	5.38	32.59	12.08	0.53	8.09	1.66	3.4	58.35	21.69	8.04	0.35	5.39	1.1	2.26	38.84	2.7	55.85	20.7	0.91	13.86	2.84	5.83	6.82	-244.8	38.4	46.27	43.61	57.96	17.94	25.08	45.53	6.46
2	8	1	Control	0	i	2	1463.5	18.02	263.7	687.67	8.08	5.55	32.59	12.08	0.53	8.09	1.66	3.4	58.35	22.41	8.31	0.36	5.56	1.14	2.34	40.13	2.7	55.85	20.7	0.91	13.86	2.84	5.83	6.79	-243.8	38.3	41.83	38.95	54.48	11.15	18.88	41.02	5.82
2	9	1	Control	0	i	2	1206.8	18.83	227.2	672.97	8.08	5.43	32.59	12.08	0.53	8.09	1.66	3.4	58.35	21.93	8.13	0.36	5.44	1.12	2.29	39.27	2.7	55.85	20.7	0.91	13.86	2.84	5.83	6.81	-243.6	38.3	50.82	48.38	61.51	24.88	31.41	50.14	7.11
2	10	1	Control	0	i	2	1362.8	19.45	265.1	681.65	8.08	5.5	32.59	12.08	0.53	8.09	1.66	3.4	58.35	22.21	8.23	0.36	5.51	1.13	2.32	39.77	2.7	55.85	20.7	0.91	13.86	2.84	5.83	6.82	-238.3	38	41.29	38.38	54.05	10.32	18.12	40.48	5.74
2	11	1	Control	0	i	2	1295.4	19.82	256.7	672.75	8.08	5.43	32.59	12.08	0.53	8.09	1.66	3.4	58.35	21.92	8.13	0.36	5.44	1.12	2.29	39.25	2.7	55.85	20.7	0.91	13.86	2.84	5.83	6.86	-235.4	38.2	41.76	38.87	54.42	11.05	18.78	40.96	5.81
2	12	1	Control	0	i	2	1491.4	21.84	325.7	677.36	8.08	5.47	32.59	12.08	0.53	8.09	1.66	3.4	58.35	22.08	8.18	0.36	5.48	1.12	2.3	39.52	2.7	55.85	20.7	0.91	13.86	2.84	5.83	6.84	-243	38.6	40.9	37.97	53.75	9.73	17.58	40.08	5.68
2	13	1	Control	0	i	2	1360.3	19.5	265.3	671.06	8.08	5.42	32.59	12.08	0.53	8.09	1.66	3.4	58.35	21.87	8.11	0.36	5.43	1.11	2.28	39.16	2.7	55.85	20.7	0.91	13.86	2.84	5.83	6.87	-234	37.9	.	.	.	.	.	.	.
1	7	1	Control	0	j	2	.	.	.	579.19	9.21	5.34	29.9	10.24	0.7	16.22	2.97	6.32	66.35	17.32	5.93	0.41	9.39	1.72	3.66	38.43	2.92	45.06	15.43	1.06	24.45	4.48	9.53	6.81	-250.4	39	44.91	36.39	45.97	11.77	25.53	44.84	6.35
1	8	1	Control	0	j	2	1433.4	20.8	298.1	.	9.21	.	29.9	10.24	0.7	16.22	2.97	6.32	66.35	.	.	.	.	.	.	.	2.92	45.06	15.43	1.06	24.45	4.48	9.53	6.67	-257.6	39	46.8	38.57	47.82	14.8	28.09	46.73	6.62
1	9	1	Control	0	j	2	1758	18.09	318	.	9.21	.	29.9	10.24	0.7	16.22	2.97	6.32	66.35	.	.	.	.	.	.	.	2.92	45.06	15.43	1.06	24.45	4.48	9.53	6.5	-236.4	39	47.64	39.55	48.66	16.15	29.24	47.58	6.74
1	10	1	Control	0	j	2	1245	20.95	260.8	637.47	9.21	5.87	29.9	10.24	0.7	16.22	2.97	6.32	66.35	19.06	6.53	0.45	10.34	1.89	4.03	42.3	2.92	45.06	15.43	1.06	24.45	4.48	9.53	6.76	-250.4	39	48.53	40.58	49.53	17.57	30.43	48.47	6.87
1	11	1	Control	0	j	2	1209.1	20.29	245.3	654	9.21	6.02	29.9	10.24	0.7	16.22	2.97	6.32	66.35	19.55	6.7	0.46	10.61	1.94	4.13	43.39	2.92	45.06	15.43	1.06	24.45	4.48	9.53	6.84	-226.6	38.8	41.66	32.64	42.79	6.57	21.15	41.59	5.89
1	12	1	Control	0	j	2	1357.8	22.46	305	678.71	9.21	6.25	29.9	10.24	0.7	16.22	2.97	6.32	66.35	20.29	6.95	0.48	11.01	2.02	4.29	45.03	2.92	45.06	15.43	1.06	24.45	4.48	9.53	6.85	-227.8	38.4	46.86	38.64	47.88	14.89	28.17	46.79	6.63
1	13	1	Control	0	j	2	1695.1	24.54	416	643.13	9.21	5.92	29.9	10.24	0.7	16.22	2.97	6.32	66.35	19.23	6.59	0.45	10.43	1.91	4.06	42.67	2.92	45.06	15.43	1.06	24.45	4.48	9.53	6.81	-282.2	38.9	.	.	.	.	.	.	.
2	7	2	AN	2.5	c	1	1115.6	.	.	668.85	5.12	3.43	26.58	10.55	0.39	6.44	1	3.4	48.36	17.78	7.06	0.26	4.31	0.67	2.27	32.35	2.52	54.96	21.82	0.81	13.32	2.07	7.03	6.83	-239.7	35.4	40.02	31.72	52.4	14.14	21.71	39.15	5.52
